CLUMP,seq_id,0
10,OG0001392,3
10,OG0002589,3
10,OG0003658,3
10,OG0000220,3
10,OG0000266,3
10,OG0000637,3
10,OG0002140,2
10,OG0002289,2
10,OG0002321,2
10,OG0002346,2
6,OG0001696,2
10,OG0002443,2
6,OG0001252,2
10,OG0002442,2
10,OG0002077,2
10,OG0002635,2
6,OG0000732,2
10,OG0002868,2
10,OG0002877,2
10,OG0002892,2
10,OG0002996,2
10,OG0003144,2
2,OG0003347,2
10,OG0003333,2
6,OG0003266,2
10,OG0001890,2
10,OG0002026,2
10,OG0001359,2
10,OG0001092,2
10,OG0001135,2
10,OG0000991,2
10,OG0001252,2
10,OG0000846,2
10,OG0000704,2
10,OG0001332,2
10,OG0001384,2
10,OG0001970,2
10,OG0001580,2
10,OG0000550,2
10,OG0001695,2
10,OG0000410,2
10,OG0001833,2
10,OG0000119,2
2,OG0000000,2
10,OG0003405,2
10,OG0001096,2
10,OG0003562,2
10,OG0003760,2
10,OG0003859,2
10,OG0003413,1
10,OG0001852,1
10,OG0001920,1
10,OG0001915,1
10,OG0001910,1
10,OG0001899,1
10,OG0003644,1
10,OG0001889,1
10,OG0001882,1
10,OG0001878,1
10,OG0003668,1
10,OG0001869,1
10,OG0001861,1
10,OG0003682,1
10,OG0001941,1
10,OG0001816,1
10,OG0001810,1
10,OG0003688,1
10,OG0003693,1
10,OG0001803,1
10,OG0001790,1
10,OG0001776,1
10,OG0001763,1
10,OG0001751,1
10,OG0001740,1
10,OG0001738,1
10,OG0001724,1
10,OG0001923,1
10,OG0001951,1
10,OG0003733,1
10,OG0002045,1
10,OG0002198,1
10,OG0002192,1
10,OG0002181,1
10,OG0002169,1
10,OG0002155,1
10,OG0003605,1
10,OG0002120,1
10,OG0002109,1
10,OG0003616,1
10,OG0002086,1
10,OG0003617,1
10,OG0002047,1
10,OG0002043,1
10,OG0001954,1
10,OG0002033,1
10,OG0002032,1
10,OG0003619,1
10,OG0002013,1
10,OG0002012,1
10,OG0002007,1
10,OG0001999,1
10,OG0001993,1
10,OG0001984,1
10,OG0001980,1
10,OG0001973,1
10,OG0003641,1
10,OG0001723,1
10,OG0001720,1
10,OG0002212,1
10,OG0001221,1
10,OG0001291,1
10,OG0001285,1
10,OG0001281,1
10,OG0001279,1
10,OG0003822,1
10,OG0001268,1
10,OG0001260,1
10,OG0003837,1
10,OG0001249,1
10,OG0001239,1
10,OG0001231,1
10,OG0001225,1
10,OG0001220,1
10,OG0001719,1
10,OG0001195,1
10,OG0001191,1
10,OG0001185,1
10,OG0001178,1
10,OG0001164,1
10,OG0001155,1
10,OG0001145,1
10,OG0001142,1
10,OG0003861,1
10,OG0001130,1
10,OG0001121,1
10,OG0003897,1
10,OG0001294,1
10,OG0001297,1
10,OG0001302,1
10,OG0001329,1
10,OG0001712,1
10,OG0001703,1
10,OG0001697,1
10,OG0003741,1
10,OG0001685,1
10,OG0001670,1
10,OG0001633,1
10,OG0003756,1
10,OG0001632,1
10,OG0001613,1
10,OG0001605,1
10,OG0001603,1
10,OG0001601,1
10,OG0001590,1
10,OG0001585,1
10,OG0003758,1
10,OG0001578,1
10,OG0003783,1
10,OG0003790,1
10,OG0003791,1
10,OG0001350,1
10,OG0001334,1
10,OG0003816,1
10,OG0001330,1
10,OG0003817,1
10,OG0002199,1
10,OG0002252,1
10,OG0003410,1
10,OG0002898,1
10,OG0003077,1
10,OG0003038,1
10,OG0003019,1
10,OG0003004,1
10,OG0003000,1
10,OG0003462,1
10,OG0002991,1
10,OG0002970,1
10,OG0002969,1
10,OG0002935,1
10,OG0002934,1
10,OG0002913,1
10,OG0003476,1
10,OG0003079,1
10,OG0002888,1
10,OG0002880,1
10,OG0003525,1
10,OG0002875,1
10,OG0003529,1
10,OG0002860,1
10,OG0002858,1
